0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.136,11.474,0.023,11.587,0.023,11.587,0.0,0.0,11.383,0.227,360
0.068,11.542,0.0,0.0,0.0,0.0,0.023,11.587,0.0,0.0,0.0,0.0,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.023,11.587,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.113,11.497,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.361,0.249,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.136,11.474,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
11.519,0.091,0.249,11.361,0.023,11.587,0.023,11.587,11.27,0.34,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.565,0.045,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.045,11.565,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.091,11.519,0.249,11.361,0.023,11.587,0.023,11.587,11.383,0.227,11.383,0.227,360
11.451,0.159,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
11.451,0.159,0.068,11.542,11.383,0.227,0.023,11.587,0.272,11.338,11.383,0.227,360
11.587,0.023,0.068,11.542,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,11.565,0.045,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
11.361,0.249,11.27,0.34,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
11.474,0.136,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
11.361,0.249,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,11.542,0.068,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.0,0.0,0.023,11.587,0.0,0.0,11.565,0.045,360
0.023,11.587,0.249,11.361,0.023,11.587,0.023,11.587,11.474,0.136,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,11.338,0.272,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.134,0.476,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,11.565,0.045,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.023,11.587,0.0,0.0,0.023,11.587,0.023,11.587,0.0,0.0,0.045,11.565,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,0.181,11.429,360
11.361,0.249,0.249,11.361,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,0.0,0.0,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.068,11.542,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.272,11.338,7.347,4.263,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,4.286,7.324,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.023,11.587,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
4.286,7.324,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.091,11.519,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,7.188,4.422,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.497,0.113,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,11.565,0.045,0.0,0.0,0.023,11.587,0.295,11.315,11.383,0.227,360
0.0,0.0,0.249,11.361,0.023,11.587,0.023,11.587,0.045,11.565,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.091,11.519,0.0,0.0,0.023,11.587,0.295,11.315,11.293,0.317,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.091,11.519,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.091,11.519,0.249,11.361,0.023,11.587,0.023,11.587,0.113,11.497,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.068,11.542,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,0.249,11.361,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
4.286,7.324,0.249,11.361,0.023,11.587,0.023,11.587,11.27,0.34,2.426,9.184,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,11.383,0.227,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,11.338,0.272,0.023,11.587,0.023,11.587,0.295,11.315,4.263,7.347,360
0.0,0.0,0.249,11.361,0.023,11.587,0.023,11.587,0.0,0.0,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.113,11.497,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.091,11.519,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.361,0.249,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.0,0.0,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.091,11.519,11.497,0.113,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.091,11.519,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.272,11.338,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.293,0.317,11.383,0.227,360
0.272,11.338,0.272,11.338,0.0,0.0,0.023,11.587,0.385,11.224,11.383,0.227,360
0.249,11.361,11.587,0.023,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,11.587,0.023,11.383,0.227,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.045,11.565,0.023,11.587,11.338,0.272,11.383,0.227,360
0.59,11.02,0.249,11.361,0.023,11.587,0.023,11.587,0.045,11.565,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,9.751,1.859,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.272,11.338,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.272,11.338,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,10.998,0.612,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.023,11.587,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,0.249,11.361,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.272,11.338,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
11.587,0.023,0.249,11.361,0.023,11.587,0.023,11.587,8.345,3.265,0.0,0.0,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.023,11.587,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
0.0,0.0,11.565,0.045,0.0,0.0,0.023,11.587,0.295,11.315,11.497,0.113,360
0.249,11.361,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.497,0.113,360
0.181,11.429,0.0,0.0,0.0,0.0,0.023,11.587,0.045,11.565,11.565,0.045,360
0.249,11.361,0.249,11.361,0.0,0.0,0.023,11.587,0.045,11.565,0.113,11.497,360
0.249,11.361,0.249,11.361,0.045,11.565,0.023,11.587,0.295,11.315,11.383,0.227,360
0.0,0.0,0.045,11.565,0.023,11.587,0.023,11.587,0.045,11.565,11.383,0.227,360
11.587,0.023,0.249,11.361,0.023,11.587,0.023,11.587,0.295,11.315,11.383,0.227,360
